   99,4.180,0.318
  199,4.180,0.318
  299,4.180,0.318
  399,4.180,0.319
  499,4.180,0.318
  599,4.180,0.319
  699,4.180,0.318
  799,4.170,0.318
  899,4.170,0.319
  999,4.160,0.319
 1099,4.160,0.318
 1199,4.160,0.318
 1299,4.160,0.317
 1399,4.160,0.318
 1499,4.160,0.318
 1599,4.150,0.318
 1699,4.150,0.319
 1799,4.150,0.318
 1899,4.150,0.318
 1999,4.150,0.317
 2099,4.150,0.317
 2199,4.140,0.318
 2299,4.140,0.318
 2399,4.140,0.319
 2499,4.140,0.318
 2599,4.140,0.319
 2699,4.140,0.316
 2799,4.140,0.318
 2899,4.140,0.318
 2999,4.140,0.319
 3099,4.130,0.318
 3199,4.130,0.318
 3299,4.130,0.317
 3399,4.120,0.319
 3499,4.130,0.318
 3599,4.120,0.318
 3699,4.120,0.319
 3799,4.120,0.318
 3899,4.120,0.318
 3999,4.120,0.318
 4099,4.120,0.316
 4199,4.110,0.318
 4299,4.110,0.318
 4399,4.110,0.317
 4499,4.110,0.317
 4599,4.110,0.317
 4699,4.110,0.319
 4799,4.100,0.317
 4899,4.100,0.318
 4999,4.100,0.318
 5099,4.100,0.318
 5199,4.100,0.318
 5299,4.100,0.320
 5399,4.090,0.318
 5499,4.100,0.319
 5599,4.090,0.318
 5699,4.090,0.317
 5799,4.090,0.317
 5899,4.090,0.319
 5999,4.090,0.318
 6099,4.080,0.318
 6199,4.080,0.316
 6299,4.080,0.317
 6399,4.080,0.318
 6499,4.080,0.318
 6599,4.070,0.318
 6699,4.080,0.317
 6799,4.070,0.318
 6899,4.070,0.317
 6999,4.070,0.319
 7099,4.070,0.318
 7199,4.070,0.319
 7299,4.060,0.317
 7399,4.060,0.318
 7499,4.060,0.318
 7599,4.060,0.318
 7699,4.060,0.318
 7799,4.050,0.317
 7899,4.060,0.318
 7999,4.050,0.318
 8099,4.060,0.316
 8199,4.060,0.318
 8299,4.050,0.317
 8399,4.050,0.318
 8499,4.040,0.317
 8599,4.050,0.318
 8699,4.040,0.318
 8799,4.040,0.319
 8899,4.040,0.319
 8999,4.040,0.318
 9099,4.040,0.317
 9199,4.040,0.317
 9299,4.030,0.317
 9399,4.030,0.316
 9499,4.030,0.317
 9599,4.030,0.316
 9699,4.030,0.317
 9799,4.030,0.319
 9899,4.020,0.317
 9999,4.020,0.317
10099,4.020,0.318
10199,4.020,0.317
10299,4.020,0.317
10399,4.020,0.318
10499,4.020,0.318
10599,4.020,0.317
10699,4.010,0.318
10799,4.010,0.317
10899,4.010,0.317
10999,4.010,0.318
11099,4.020,0.318
11199,4.010,0.317
11299,4.000,0.317
11399,4.000,0.318
11499,4.000,0.318
11599,3.990,0.317
11699,3.990,0.318
11799,4.000,0.317
11899,3.990,0.318
11999,3.990,0.317
12099,3.990,0.318
12199,3.990,0.318
12299,3.990,0.318
12399,3.990,0.317
12499,3.980,0.319
12599,3.980,0.318
12699,3.980,0.317
12799,3.980,0.319
12899,3.980,0.318
12999,3.980,0.318
13099,3.980,0.317
13199,3.980,0.317
13299,3.970,0.318
13399,3.970,0.318
13499,3.970,0.317
13599,3.970,0.318
13699,3.960,0.318
13799,3.960,0.317
13899,3.970,0.317
13999,3.960,0.318
14099,3.960,0.317
14199,3.950,0.317
14299,3.950,0.318
14399,3.950,0.318
14499,3.960,0.317
14599,3.950,0.317
14699,3.950,0.318
14799,3.950,0.317
14899,3.940,0.319
14999,3.940,0.318
15099,3.950,0.317
15199,3.940,0.318
15299,3.930,0.318
15399,3.940,0.318
15499,3.930,0.319
15599,3.930,0.318
15699,3.930,0.317
15799,3.940,0.318
15899,3.930,0.317
15999,3.930,0.317
16099,3.930,0.317
16199,3.920,0.317
16299,3.920,0.316
16399,3.920,0.316
16499,3.920,0.317
16599,3.920,0.317
16699,3.910,0.319
16799,3.910,0.317
16899,3.910,0.318
16999,3.910,0.318
17099,3.900,0.318
17199,3.900,0.319
17299,3.900,0.318
17399,3.900,0.318
17499,3.900,0.317
17599,3.900,0.317
17699,3.900,0.318
17799,3.890,0.317
17899,3.890,0.317
17999,3.890,0.317
18099,3.880,0.318
18199,3.880,0.317
18299,3.880,0.318
18399,3.880,0.317
18499,3.880,0.317
18599,3.880,0.318
18699,3.870,0.317
18799,3.860,0.318
18899,3.870,0.318
18999,3.870,0.319
